_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_77_section4_4C7EC = .rodata:0x0004C7EC; // type:object size:0x10
lbl_77_section4_4C7FC = .rodata:0x0004C7FC; // type:object size:0x40
lbl_77_section4_4C83C = .rodata:0x0004C83C; // type:object size:0x64
lbl_77_section4_4C8A0 = .rodata:0x0004C8A0; // type:object size:0x20
lbl_77_section4_4C8C0 = .rodata:0x0004C8C0; // type:object size:0x10
lbl_77_section4_4C8D0 = .rodata:0x0004C8D0; // type:object size:0x24
lbl_77_section4_4C8F4 = .rodata:0x0004C8F4; // type:object size:0x38
lbl_77_section4_4C92C = .rodata:0x0004C92C; // type:object size:0x30
lbl_77_section4_4C95C = .rodata:0x0004C95C; // type:object size:0x10
lbl_77_section4_4C96C = .rodata:0x0004C96C; // type:object size:0x10
lbl_77_section4_4C97C = .rodata:0x0004C97C; // type:object size:0x40
lbl_77_section4_4C9BC = .rodata:0x0004C9BC; // type:object size:0x64
lbl_77_section4_4CA20 = .rodata:0x0004CA20; // type:object size:0x20
lbl_77_section4_4CA40 = .rodata:0x0004CA40; // type:object size:0x10
lbl_77_section4_4CA50 = .rodata:0x0004CA50; // type:object size:0x24
lbl_77_section4_4CA74 = .rodata:0x0004CA74; // type:object size:0x38
lbl_77_section4_4CAAC = .rodata:0x0004CAAC; // type:object size:0x30
lbl_77_section4_4CADC = .rodata:0x0004CADC; // type:object size:0x10
lbl_77_section4_4CAEC = .rodata:0x0004CAEC; // type:object size:0x10
lbl_77_section4_4CAFC = .rodata:0x0004CAFC; // type:object size:0x40
lbl_77_section4_4CB3C = .rodata:0x0004CB3C; // type:object size:0x64
lbl_77_section4_4CBA0 = .rodata:0x0004CBA0; // type:object size:0x20
lbl_77_section4_4CBC0 = .rodata:0x0004CBC0; // type:object size:0x10
lbl_77_section4_4CBD0 = .rodata:0x0004CBD0; // type:object size:0x24
lbl_77_section4_4CBF4 = .rodata:0x0004CBF4; // type:object size:0x38
lbl_77_section4_4CC2C = .rodata:0x0004CC2C; // type:object size:0x30
lbl_77_section4_4CC5C = .rodata:0x0004CC5C; // type:object size:0x10
lbl_77_section4_4CC6C = .rodata:0x0004CC6C; // type:object size:0x10
lbl_77_section4_4CC7C = .rodata:0x0004CC7C; // type:object size:0x40
lbl_77_section4_4CCBC = .rodata:0x0004CCBC; // type:object size:0x64
lbl_77_section4_4CD20 = .rodata:0x0004CD20; // type:object size:0x20
lbl_77_section4_4CD40 = .rodata:0x0004CD40; // type:object size:0x10
lbl_77_section4_4CD50 = .rodata:0x0004CD50; // type:object size:0x24
lbl_77_section4_4CD74 = .rodata:0x0004CD74; // type:object size:0x38
lbl_77_section4_4CDAC = .rodata:0x0004CDAC; // type:object size:0x4A4
lbl_77_section4_4D250 = .rodata:0x0004D250; // type:object size:0x18C
lbl_77_section4_4D3DC = .rodata:0x0004D3DC; // type:object size:0x1F0
lbl_77_section4_4D5CC = .rodata:0x0004D5CC; // type:object size:0x40
lbl_77_section4_4D60C = .rodata:0x0004D60C; // type:object size:0x50
lbl_77_section4_4D65C = .rodata:0x0004D65C; // type:object size:0x8
lbl_77_section4_4D664 = .rodata:0x0004D664; // type:object size:0x1C
lbl_77_section4_4D680 = .rodata:0x0004D680; // type:object size:0x120
lbl_77_section4_4D7A0 = .rodata:0x0004D7A0; // type:object size:0x80
lbl_77_section4_4D820 = .rodata:0x0004D820; // type:object size:0x40
lbl_77_section4_4D860 = .rodata:0x0004D860; // type:object size:0x30
lbl_77_section4_4D890 = .rodata:0x0004D890; // type:object size:0x24
lbl_77_section4_4D8B4 = .rodata:0x0004D8B4; // type:object size:0x38
lbl_77_section4_4D8EC = .rodata:0x0004D8EC; // type:object size:0x750
lbl_77_section4_4E03C = .rodata:0x0004E03C; // type:object size:0x270
lbl_77_section4_4E2AC = .rodata:0x0004E2AC; // type:object size:0x36C
lbl_77_section4_4E618 = .rodata:0x0004E618; // type:object size:0x40
lbl_77_section4_4E658 = .rodata:0x0004E658; // type:object size:0x38
lbl_77_section4_4E690 = .rodata:0x0004E690; // type:object size:0x38
lbl_77_section4_4E6C8 = .rodata:0x0004E6C8; // type:object size:0x8
lbl_77_section4_4E6D0 = .rodata:0x0004E6D0; // type:object size:0x8
lbl_77_section4_4E6D8 = .rodata:0x0004E6D8; // type:object size:0x8
lbl_77_section4_4E6E0 = .rodata:0x0004E6E0; // type:object size:0x8
lbl_77_section4_4E6E8 = .rodata:0x0004E6E8; // type:object size:0x8
lbl_77_section4_4E6F0 = .rodata:0x0004E6F0; // type:object size:0x8
lbl_77_section4_4E6F8 = .rodata:0x0004E6F8; // type:object size:0x8
lbl_77_section4_4E700 = .rodata:0x0004E700; // type:object size:0x8
lbl_77_section4_4E708 = .rodata:0x0004E708; // type:object size:0x8
lbl_77_section4_4E710 = .rodata:0x0004E710; // type:object size:0x8
lbl_77_section4_4E718 = .rodata:0x0004E718; // type:object size:0x28
lbl_77_section4_4E740 = .rodata:0x0004E740; // type:object size:0x20
lbl_77_section4_4E760 = .rodata:0x0004E760; // type:object size:0x80
lbl_77_section4_4E7E0 = .rodata:0x0004E7E0; // type:object size:0x20
lbl_77_section4_4E800 = .rodata:0x0004E800; // type:object size:0x60
lbl_77_section4_4E860 = .rodata:0x0004E860; // type:object size:0x140
lbl_77_section4_4E9A0 = .rodata:0x0004E9A0; // type:object size:0x60
lbl_77_section4_4EA00 = .rodata:0x0004EA00; // type:object size:0x40
lbl_77_section4_4EA40 = .rodata:0x0004EA40; // type:object size:0x20
lbl_77_section4_4EA60 = .rodata:0x0004EA60; // type:object size:0x80
lbl_77_section4_4EAE0 = .rodata:0x0004EAE0; // type:object size:0x20
lbl_77_section4_4EB00 = .rodata:0x0004EB00; // type:object size:0x20
lbl_77_section4_4EB20 = .rodata:0x0004EB20; // type:object size:0x20
lbl_77_section4_4EB40 = .rodata:0x0004EB40; // type:object size:0x20
lbl_77_section4_4EB60 = .rodata:0x0004EB60; // type:object size:0x60
lbl_77_section4_4EBC0 = .rodata:0x0004EBC0; // type:object size:0xE0
lbl_77_section4_4ECA0 = .rodata:0x0004ECA0; // type:object size:0x60
lbl_77_section4_4ED00 = .rodata:0x0004ED00; // type:object size:0x20
lbl_77_section4_4ED20 = .rodata:0x0004ED20; // type:object size:0x10
lbl_77_section4_4ED30 = .rodata:0x0004ED30; // type:object size:0x24
lbl_77_section4_4ED54 = .rodata:0x0004ED54; // type:object size:0x38
lbl_77_section4_4ED8C = .rodata:0x0004ED8C; // type:object size:0x2F4
lbl_77_section4_4F080 = .rodata:0x0004F080; // type:object size:0xFC
lbl_77_section4_4F17C = .rodata:0x0004F17C; // type:object size:0x220
lbl_77_section4_4F39C = .rodata:0x0004F39C; // type:object size:0x40
lbl_77_section4_4F3DC = .rodata:0x0004F3DC; // type:object size:0x50
lbl_77_section4_4F42C = .rodata:0x0004F42C; // type:object size:0x8
lbl_77_section4_4F434 = .rodata:0x0004F434; // type:object size:0x8
lbl_77_section4_4F43C = .rodata:0x0004F43C; // type:object size:0x8
lbl_77_section4_4F444 = .rodata:0x0004F444; // type:object size:0x1C
lbl_77_section4_4F460 = .rodata:0x0004F460; // type:object size:0xA0
lbl_77_section4_4F500 = .rodata:0x0004F500; // type:object size:0x60
lbl_77_section4_4F560 = .rodata:0x0004F560; // type:object size:0x80
lbl_77_section4_4F5E0 = .rodata:0x0004F5E0; // type:object size:0x80
lbl_77_section4_4F660 = .rodata:0x0004F660; // type:object size:0xA0
lbl_77_section4_4F700 = .rodata:0x0004F700; // type:object size:0x50
lbl_77_section4_4F750 = .rodata:0x0004F750; // type:object size:0x24
lbl_77_section4_4F774 = .rodata:0x0004F774; // type:object size:0x38
lbl_77_section4_4F7AC = .rodata:0x0004F7AC; // type:object size:0x1974
lbl_77_section4_51120 = .rodata:0x00051120; // type:object size:0x87C
lbl_77_section4_5199C = .rodata:0x0005199C; // type:object size:0xA50
lbl_77_section4_523EC = .rodata:0x000523EC; // type:object size:0x40
lbl_77_section4_5242C = .rodata:0x0005242C; // type:object size:0x50
lbl_77_section4_5247C = .rodata:0x0005247C; // type:object size:0x8
lbl_77_section4_52484 = .rodata:0x00052484; // type:object size:0x8
lbl_77_section4_5248C = .rodata:0x0005248C; // type:object size:0x8
lbl_77_section4_52494 = .rodata:0x00052494; // type:object size:0x8
lbl_77_section4_5249C = .rodata:0x0005249C; // type:object size:0x8
lbl_77_section4_524A4 = .rodata:0x000524A4; // type:object size:0x10
lbl_77_section4_524B4 = .rodata:0x000524B4; // type:object size:0x8
lbl_77_section4_524BC = .rodata:0x000524BC; // type:object size:0x8
lbl_77_section4_524C4 = .rodata:0x000524C4; // type:object size:0x8
lbl_77_section4_524CC = .rodata:0x000524CC; // type:object size:0x8
lbl_77_section4_524D4 = .rodata:0x000524D4; // type:object size:0x8
lbl_77_section4_524DC = .rodata:0x000524DC; // type:object size:0x8
lbl_77_section4_524E4 = .rodata:0x000524E4; // type:object size:0x8
lbl_77_section4_524EC = .rodata:0x000524EC; // type:object size:0x8
lbl_77_section4_524F4 = .rodata:0x000524F4; // type:object size:0x8
lbl_77_section4_524FC = .rodata:0x000524FC; // type:object size:0x8
lbl_77_section4_52504 = .rodata:0x00052504; // type:object size:0x8
lbl_77_section4_5250C = .rodata:0x0005250C; // type:object size:0x8
lbl_77_section4_52514 = .rodata:0x00052514; // type:object size:0xC
lbl_77_section4_52520 = .rodata:0x00052520; // type:object size:0x60
lbl_77_section4_52580 = .rodata:0x00052580; // type:object size:0x80
lbl_77_section4_52600 = .rodata:0x00052600; // type:object size:0x60
lbl_77_section4_52660 = .rodata:0x00052660; // type:object size:0x1E0
lbl_77_section4_52840 = .rodata:0x00052840; // type:object size:0xE0
lbl_77_section4_52920 = .rodata:0x00052920; // type:object size:0x2A0
lbl_77_section4_52BC0 = .rodata:0x00052BC0; // type:object size:0x1C0
lbl_77_section4_52D80 = .rodata:0x00052D80; // type:object size:0xA0
lbl_77_section4_52E20 = .rodata:0x00052E20; // type:object size:0x1E0
lbl_77_section4_53000 = .rodata:0x00053000; // type:object size:0x160
lbl_77_section4_53160 = .rodata:0x00053160; // type:object size:0x100
lbl_77_section4_53260 = .rodata:0x00053260; // type:object size:0x160
lbl_77_section4_533C0 = .rodata:0x000533C0; // type:object size:0x60
lbl_77_section4_53420 = .rodata:0x00053420; // type:object size:0x40
lbl_77_section4_53460 = .rodata:0x00053460; // type:object size:0xE0
lbl_77_section4_53540 = .rodata:0x00053540; // type:object size:0x100
lbl_77_section4_53640 = .rodata:0x00053640; // type:object size:0x100
lbl_77_section4_53740 = .rodata:0x00053740; // type:object size:0x60
lbl_77_section4_537A0 = .rodata:0x000537A0; // type:object size:0x80
lbl_77_section4_53820 = .rodata:0x00053820; // type:object size:0x100
lbl_77_section4_53920 = .rodata:0x00053920; // type:object size:0x140
lbl_77_section4_53A60 = .rodata:0x00053A60; // type:object size:0x24
lbl_77_section4_53A84 = .rodata:0x00053A84; // type:object size:0x38
lbl_77_section4_53ABC = .rodata:0x00053ABC; // type:object size:0x1D04
lbl_77_section4_557C0 = .rodata:0x000557C0; // type:object size:0x9AC
lbl_77_section4_5616C = .rodata:0x0005616C; // type:object size:0xBE8
lbl_77_section4_56D54 = .rodata:0x00056D54; // type:object size:0x40
lbl_77_section4_56D94 = .rodata:0x00056D94; // type:object size:0x50
lbl_77_section4_56DE4 = .rodata:0x00056DE4; // type:object size:0x8
lbl_77_section4_56DEC = .rodata:0x00056DEC; // type:object size:0x8
lbl_77_section4_56DF4 = .rodata:0x00056DF4; // type:object size:0x8
lbl_77_section4_56DFC = .rodata:0x00056DFC; // type:object size:0x8
lbl_77_section4_56E04 = .rodata:0x00056E04; // type:object size:0x10
lbl_77_section4_56E14 = .rodata:0x00056E14; // type:object size:0x8
lbl_77_section4_56E1C = .rodata:0x00056E1C; // type:object size:0x8
lbl_77_section4_56E24 = .rodata:0x00056E24; // type:object size:0x8
lbl_77_section4_56E2C = .rodata:0x00056E2C; // type:object size:0x8
lbl_77_section4_56E34 = .rodata:0x00056E34; // type:object size:0x8
lbl_77_section4_56E3C = .rodata:0x00056E3C; // type:object size:0x8
lbl_77_section4_56E44 = .rodata:0x00056E44; // type:object size:0x8
lbl_77_section4_56E4C = .rodata:0x00056E4C; // type:object size:0x8
lbl_77_section4_56E54 = .rodata:0x00056E54; // type:object size:0x8
lbl_77_section4_56E5C = .rodata:0x00056E5C; // type:object size:0x8
lbl_77_section4_56E64 = .rodata:0x00056E64; // type:object size:0x8
lbl_77_section4_56E6C = .rodata:0x00056E6C; // type:object size:0x10
lbl_77_section4_56E7C = .rodata:0x00056E7C; // type:object size:0x10
lbl_77_section4_56E8C = .rodata:0x00056E8C; // type:object size:0x8
lbl_77_section4_56E94 = .rodata:0x00056E94; // type:object size:0x8
lbl_77_section4_56E9C = .rodata:0x00056E9C; // type:object size:0x8
lbl_77_section4_56EA4 = .rodata:0x00056EA4; // type:object size:0x1C
lbl_77_section4_56EC0 = .rodata:0x00056EC0; // type:object size:0x120
lbl_77_section4_56FE0 = .rodata:0x00056FE0; // type:object size:0xC0
lbl_77_section4_570A0 = .rodata:0x000570A0; // type:object size:0x180
lbl_77_section4_57220 = .rodata:0x00057220; // type:object size:0x200
lbl_77_section4_57420 = .rodata:0x00057420; // type:object size:0x160
lbl_77_section4_57580 = .rodata:0x00057580; // type:object size:0x2A0
lbl_77_section4_57820 = .rodata:0x00057820; // type:object size:0x240
lbl_77_section4_57A60 = .rodata:0x00057A60; // type:object size:0xA0
lbl_77_section4_57B00 = .rodata:0x00057B00; // type:object size:0x160
lbl_77_section4_57C60 = .rodata:0x00057C60; // type:object size:0xA0
lbl_77_section4_57D00 = .rodata:0x00057D00; // type:object size:0x180
lbl_77_section4_57E80 = .rodata:0x00057E80; // type:object size:0xA0
lbl_77_section4_57F20 = .rodata:0x00057F20; // type:object size:0xC0
lbl_77_section4_57FE0 = .rodata:0x00057FE0; // type:object size:0x140
lbl_77_section4_58120 = .rodata:0x00058120; // type:object size:0x60
lbl_77_section4_58180 = .rodata:0x00058180; // type:object size:0xA0
lbl_77_section4_58220 = .rodata:0x00058220; // type:object size:0x1A0
lbl_77_section4_583C0 = .rodata:0x000583C0; // type:object size:0x60
lbl_77_section4_58420 = .rodata:0x00058420; // type:object size:0x40
lbl_77_section4_58460 = .rodata:0x00058460; // type:object size:0x60
lbl_77_section4_584C0 = .rodata:0x000584C0; // type:object size:0x40
lbl_77_section4_58500 = .rodata:0x00058500; // type:object size:0xE0
lbl_77_section4_585E0 = .rodata:0x000585E0; // type:object size:0xA0
lbl_77_section4_58680 = .rodata:0x00058680; // type:object size:0x170
lbl_77_section4_587F0 = .rodata:0x000587F0; // type:object size:0x24
lbl_77_section4_58814 = .rodata:0x00058814; // type:object size:0x38
lbl_77_section4_5884C = .rodata:0x0005884C; // type:object size:0x84
lbl_77_section4_588D0 = .rodata:0x000588D0; // type:object size:0x2C
lbl_77_section4_588FC = .rodata:0x000588FC; // type:object size:0x34
lbl_77_section4_58930 = .rodata:0x00058930; // type:object size:0x40
lbl_77_section4_58970 = .rodata:0x00058970; // type:object size:0x50
lbl_77_section4_589C0 = .rodata:0x000589C0; // type:object size:0x40
lbl_77_section4_58A00 = .rodata:0x00058A00; // type:object size:0x10
lbl_77_section4_58A10 = .rodata:0x00058A10; // type:object size:0x24
lbl_77_section4_58A34 = .rodata:0x00058A34; // type:object size:0x38
lbl_77_section4_58A6C = .rodata:0x00058A6C; // type:object size:0x150
lbl_77_section4_58BBC = .rodata:0x00058BBC; // type:object size:0x70
lbl_77_section4_58C2C = .rodata:0x00058C2C; // type:object size:0xB0
lbl_77_section4_58CDC = .rodata:0x00058CDC; // type:object size:0x40
lbl_77_section4_58D1C = .rodata:0x00058D1C; // type:object size:0x64
lbl_77_section4_58D80 = .rodata:0x00058D80; // type:object size:0xA0
lbl_77_section4_58E20 = .rodata:0x00058E20; // type:object size:0x20
lbl_77_section4_58E40 = .rodata:0x00058E40; // type:object size:0x20
lbl_77_section4_58E60 = .rodata:0x00058E60; // type:object size:0x24
lbl_77_section4_58E84 = .rodata:0x00058E84; // type:object size:0x38
lbl_77_section4_58EBC = .rodata:0x00058EBC; // type:object size:0x1EC
lbl_77_section4_590A8 = .rodata:0x000590A8; // type:object size:0xA4
lbl_77_section4_5914C = .rodata:0x0005914C; // type:object size:0x134
lbl_77_section4_59280 = .rodata:0x00059280; // type:object size:0x40
lbl_77_section4_592C0 = .rodata:0x000592C0; // type:object size:0x60
lbl_77_section4_59320 = .rodata:0x00059320; // type:object size:0x140
lbl_77_section4_59460 = .rodata:0x00059460; // type:object size:0x10
lbl_77_section4_59470 = .rodata:0x00059470; // type:object size:0x24
lbl_77_section4_59494 = .rodata:0x00059494; // type:object size:0x38
lbl_77_section4_594CC = .rodata:0x000594CC; // type:object size:0x1B0
lbl_77_section4_5967C = .rodata:0x0005967C; // type:object size:0x90
lbl_77_section4_5970C = .rodata:0x0005970C; // type:object size:0xE8
lbl_77_section4_597F4 = .rodata:0x000597F4; // type:object size:0x40
lbl_77_section4_59834 = .rodata:0x00059834; // type:object size:0x50
lbl_77_section4_59884 = .rodata:0x00059884; // type:object size:0x1C
lbl_77_section4_598A0 = .rodata:0x000598A0; // type:object size:0xA0
lbl_77_section4_59940 = .rodata:0x00059940; // type:object size:0x60
lbl_77_section4_599A0 = .rodata:0x000599A0; // type:object size:0x20
lbl_77_section4_599C0 = .rodata:0x000599C0; // type:object size:0x24
lbl_77_section4_599E4 = .rodata:0x000599E4; // type:object size:0x38
lbl_77_section4_59A1C = .rodata:0x00059A1C; // type:object size:0x2B8
lbl_77_section4_59CD4 = .rodata:0x00059CD4; // type:object size:0xE8
lbl_77_section4_59DBC = .rodata:0x00059DBC; // type:object size:0x184
lbl_77_section4_59F40 = .rodata:0x00059F40; // type:object size:0x40
lbl_77_section4_59F80 = .rodata:0x00059F80; // type:object size:0x50
lbl_77_section4_59FD0 = .rodata:0x00059FD0; // type:object size:0x10
lbl_77_section4_59FE0 = .rodata:0x00059FE0; // type:object size:0x140
lbl_77_section4_5A120 = .rodata:0x0005A120; // type:object size:0x60
lbl_77_section4_5A180 = .rodata:0x0005A180; // type:object size:0x20
lbl_77_section4_5A1A0 = .rodata:0x0005A1A0; // type:object size:0x24
lbl_77_section4_5A1C4 = .rodata:0x0005A1C4; // type:object size:0x38
lbl_77_section4_5A1FC = .rodata:0x0005A1FC; // type:object size:0xFC
lbl_77_section4_5A2F8 = .rodata:0x0005A2F8; // type:object size:0x54
lbl_77_section4_5A34C = .rodata:0x0005A34C; // type:object size:0x78
lbl_77_section4_5A3C4 = .rodata:0x0005A3C4; // type:object size:0x40
lbl_77_section4_5A404 = .rodata:0x0005A404; // type:object size:0x5C
lbl_77_section4_5A460 = .rodata:0x0005A460; // type:object size:0x80
lbl_77_section4_5A4E0 = .rodata:0x0005A4E0; // type:object size:0x10
lbl_77_section4_5A4F0 = .rodata:0x0005A4F0; // type:object size:0x24
lbl_77_section4_5A514 = .rodata:0x0005A514; // type:object size:0x38
lbl_77_section4_5A54C = .rodata:0x0005A54C; // type:object size:0x3FC
lbl_77_section4_5A948 = .rodata:0x0005A948; // type:object size:0x154
lbl_77_section4_5AA9C = .rodata:0x0005AA9C; // type:object size:0x220
lbl_77_section4_5ACBC = .rodata:0x0005ACBC; // type:object size:0x40
lbl_77_section4_5ACFC = .rodata:0x0005ACFC; // type:object size:0x50
lbl_77_section4_5AD4C = .rodata:0x0005AD4C; // type:object size:0x14
lbl_77_section4_5AD60 = .rodata:0x0005AD60; // type:object size:0x180
lbl_77_section4_5AEE0 = .rodata:0x0005AEE0; // type:object size:0x60
lbl_77_section4_5AF40 = .rodata:0x0005AF40; // type:object size:0x20
lbl_77_section4_5AF60 = .rodata:0x0005AF60; // type:object size:0x40
lbl_77_section4_5AFA0 = .rodata:0x0005AFA0; // type:object size:0x40
lbl_77_section4_5AFE0 = .rodata:0x0005AFE0; // type:object size:0x24
lbl_77_section4_5B004 = .rodata:0x0005B004; // type:object size:0x38
lbl_77_section4_5B03C = .rodata:0x0005B03C; // type:object size:0x120
lbl_77_section4_5B15C = .rodata:0x0005B15C; // type:object size:0x60
lbl_77_section4_5B1BC = .rodata:0x0005B1BC; // type:object size:0x9C
lbl_77_section4_5B258 = .rodata:0x0005B258; // type:object size:0x40
lbl_77_section4_5B298 = .rodata:0x0005B298; // type:object size:0x68
lbl_77_section4_5B300 = .rodata:0x0005B300; // type:object size:0xA0
lbl_77_section4_5B3A0 = .rodata:0x0005B3A0; // type:object size:0x10
lbl_77_section4_5B3B0 = .rodata:0x0005B3B0; // type:object size:0x24
lbl_77_section4_5B3D4 = .rodata:0x0005B3D4; // type:object size:0x38
lbl_77_section4_5B40C = .rodata:0x0005B40C; // type:object size:0xB70
lbl_77_section4_5BF7C = .rodata:0x0005BF7C; // type:object size:0x3D0
lbl_77_section4_5C34C = .rodata:0x0005C34C; // type:object size:0x890
lbl_77_section4_5CBDC = .rodata:0x0005CBDC; // type:object size:0x40
lbl_77_section4_5CC1C = .rodata:0x0005CC1C; // type:object size:0x50
lbl_77_section4_5CC6C = .rodata:0x0005CC6C; // type:object size:0x10
lbl_77_section4_5CC7C = .rodata:0x0005CC7C; // type:object size:0x8
lbl_77_section4_5CC84 = .rodata:0x0005CC84; // type:object size:0x1C
lbl_77_section4_5CCA0 = .rodata:0x0005CCA0; // type:object size:0x300
lbl_77_section4_5CFA0 = .rodata:0x0005CFA0; // type:object size:0x5C0
lbl_77_section4_5D560 = .rodata:0x0005D560; // type:object size:0xA0
lbl_77_section4_5D600 = .rodata:0x0005D600; // type:object size:0xE0
lbl_77_section4_5D6E0 = .rodata:0x0005D6E0; // type:object size:0x40
lbl_77_section4_5D720 = .rodata:0x0005D720; // type:object size:0x24
lbl_77_section4_5D744 = .rodata:0x0005D744; // type:object size:0x38
lbl_77_section4_5D77C = .rodata:0x0005D77C; // type:object size:0x528
lbl_77_section4_5DCA4 = .rodata:0x0005DCA4; // type:object size:0x1B8
lbl_77_section4_5DE5C = .rodata:0x0005DE5C; // type:object size:0x3D0
lbl_77_section4_5E22C = .rodata:0x0005E22C; // type:object size:0x40
lbl_77_section4_5E26C = .rodata:0x0005E26C; // type:object size:0x50
lbl_77_section4_5E2BC = .rodata:0x0005E2BC; // type:object size:0x8
lbl_77_section4_5E2C4 = .rodata:0x0005E2C4; // type:object size:0x8
lbl_77_section4_5E2CC = .rodata:0x0005E2CC; // type:object size:0x8
lbl_77_section4_5E2D4 = .rodata:0x0005E2D4; // type:object size:0x8
lbl_77_section4_5E2DC = .rodata:0x0005E2DC; // type:object size:0x8
lbl_77_section4_5E2E4 = .rodata:0x0005E2E4; // type:object size:0x8
lbl_77_section4_5E2EC = .rodata:0x0005E2EC; // type:object size:0x14
lbl_77_section4_5E300 = .rodata:0x0005E300; // type:object size:0x180
lbl_77_section4_5E480 = .rodata:0x0005E480; // type:object size:0x40
lbl_77_section4_5E4C0 = .rodata:0x0005E4C0; // type:object size:0x60
lbl_77_section4_5E520 = .rodata:0x0005E520; // type:object size:0x40
lbl_77_section4_5E560 = .rodata:0x0005E560; // type:object size:0x20
lbl_77_section4_5E580 = .rodata:0x0005E580; // type:object size:0x40
lbl_77_section4_5E5C0 = .rodata:0x0005E5C0; // type:object size:0x20
lbl_77_section4_5E5E0 = .rodata:0x0005E5E0; // type:object size:0xC0
lbl_77_section4_5E6A0 = .rodata:0x0005E6A0; // type:object size:0x80
lbl_77_section4_5E720 = .rodata:0x0005E720; // type:object size:0x60
lbl_77_section4_5E780 = .rodata:0x0005E780; // type:object size:0xC0
lbl_77_section4_5E840 = .rodata:0x0005E840; // type:object size:0x10
lbl_77_section4_5E850 = .rodata:0x0005E850; // type:object size:0x24
lbl_77_section4_5E874 = .rodata:0x0005E874; // type:object size:0x38
lbl_77_section4_5E8AC = .rodata:0x0005E8AC; // type:object size:0x318
lbl_77_section4_5EBC4 = .rodata:0x0005EBC4; // type:object size:0x108
lbl_77_section4_5ECCC = .rodata:0x0005ECCC; // type:object size:0x278
lbl_77_section4_5EF44 = .rodata:0x0005EF44; // type:object size:0x40
lbl_77_section4_5EF84 = .rodata:0x0005EF84; // type:object size:0x50
lbl_77_section4_5EFD4 = .rodata:0x0005EFD4; // type:object size:0x8
lbl_77_section4_5EFDC = .rodata:0x0005EFDC; // type:object size:0x24
lbl_77_section4_5F000 = .rodata:0x0005F000; // type:object size:0xC0
lbl_77_section4_5F0C0 = .rodata:0x0005F0C0; // type:object size:0x20
lbl_77_section4_5F0E0 = .rodata:0x0005F0E0; // type:object size:0x120
lbl_77_section4_5F200 = .rodata:0x0005F200; // type:object size:0x30
lbl_77_section4_5F230 = .rodata:0x0005F230; // type:object size:0x50
lbl_77_section4_5F280 = .rodata:0x0005F280; // type:object size:0xA0
lbl_77_section4_5F320 = .rodata:0x0005F320; // type:object size:0x10
lbl_77_section4_5F330 = .rodata:0x0005F330; // type:object size:0x24
lbl_77_section4_5F354 = .rodata:0x0005F354; // type:object size:0x38
lbl_77_section4_5F38C = .rodata:0x0005F38C; // type:object size:0x84C
lbl_77_section4_5FBD8 = .rodata:0x0005FBD8; // type:object size:0x2C4
lbl_77_section4_5FE9C = .rodata:0x0005FE9C; // type:object size:0x580
lbl_77_section4_6041C = .rodata:0x0006041C; // type:object size:0x40
lbl_77_section4_6045C = .rodata:0x0006045C; // type:object size:0x50
lbl_77_section4_604AC = .rodata:0x000604AC; // type:object size:0x8
lbl_77_section4_604B4 = .rodata:0x000604B4; // type:object size:0x8
lbl_77_section4_604BC = .rodata:0x000604BC; // type:object size:0x8
lbl_77_section4_604C4 = .rodata:0x000604C4; // type:object size:0x8
lbl_77_section4_604CC = .rodata:0x000604CC; // type:object size:0x14
lbl_77_section4_604E0 = .rodata:0x000604E0; // type:object size:0x220
lbl_77_section4_60700 = .rodata:0x00060700; // type:object size:0x80
lbl_77_section4_60780 = .rodata:0x00060780; // type:object size:0xC0
lbl_77_section4_60840 = .rodata:0x00060840; // type:object size:0xA0
lbl_77_section4_608E0 = .rodata:0x000608E0; // type:object size:0x60
lbl_77_section4_60940 = .rodata:0x00060940; // type:object size:0x160
lbl_77_section4_60AA0 = .rodata:0x00060AA0; // type:object size:0x60
lbl_77_section4_60B00 = .rodata:0x00060B00; // type:object size:0x60
lbl_77_section4_60B60 = .rodata:0x00060B60; // type:object size:0x60
lbl_77_section4_60BC0 = .rodata:0x00060BC0; // type:object size:0x10
lbl_77_section4_60BD0 = .rodata:0x00060BD0; // type:object size:0x24
lbl_77_section4_60BF4 = .rodata:0x00060BF4; // type:object size:0x38
lbl_77_section4_60C2C = .rodata:0x00060C2C; // type:object size:0x414
lbl_77_section4_61040 = .rodata:0x00061040; // type:object size:0x15C
lbl_77_section4_6119C = .rodata:0x0006119C; // type:object size:0x258
lbl_77_section4_613F4 = .rodata:0x000613F4; // type:object size:0x40
lbl_77_section4_61434 = .rodata:0x00061434; // type:object size:0x50
lbl_77_section4_61484 = .rodata:0x00061484; // type:object size:0x8
lbl_77_section4_6148C = .rodata:0x0006148C; // type:object size:0x14
lbl_77_section4_614A0 = .rodata:0x000614A0; // type:object size:0x80
lbl_77_section4_61520 = .rodata:0x00061520; // type:object size:0x60
lbl_77_section4_61580 = .rodata:0x00061580; // type:object size:0x1A0
lbl_77_section4_61720 = .rodata:0x00061720; // type:object size:0x30
lbl_77_section4_61750 = .rodata:0x00061750; // type:object size:0x24
lbl_77_section4_61774 = .rodata:0x00061774; // type:object size:0x38
lbl_77_section4_617AC = .rodata:0x000617AC; // type:object size:0x51C
lbl_77_section4_61CC8 = .rodata:0x00061CC8; // type:object size:0x1B4
