_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_79_section4_4AD10 = .rodata:0x0004AD10; // type:object size:0x24
lbl_79_section4_4AD34 = .rodata:0x0004AD34; // type:object size:0x38
lbl_79_section4_4AD6C = .rodata:0x0004AD6C; // type:object size:0x120
lbl_79_section4_4AE8C = .rodata:0x0004AE8C; // type:object size:0x60
lbl_79_section4_4AEEC = .rodata:0x0004AEEC; // type:object size:0xCC
lbl_79_section4_4AFB8 = .rodata:0x0004AFB8; // type:object size:0x40
lbl_79_section4_4AFF8 = .rodata:0x0004AFF8; // type:object size:0x68
lbl_79_section4_4B060 = .rodata:0x0004B060; // type:object size:0x60
lbl_79_section4_4B0C0 = .rodata:0x0004B0C0; // type:object size:0x10
lbl_79_section4_4B0D0 = .rodata:0x0004B0D0; // type:object size:0x50
lbl_79_section4_4B120 = .rodata:0x0004B120; // type:object size:0x20
lbl_79_section4_4B140 = .rodata:0x0004B140; // type:object size:0x80
lbl_79_section4_4B1C0 = .rodata:0x0004B1C0; // type:object size:0x40
lbl_79_section4_4B200 = .rodata:0x0004B200; // type:object size:0x20
lbl_79_section4_4B220 = .rodata:0x0004B220; // type:object size:0x24
lbl_79_section4_4B244 = .rodata:0x0004B244; // type:object size:0x38
lbl_79_section4_4B27C = .rodata:0x0004B27C; // type:object size:0x750
lbl_79_section4_4B9CC = .rodata:0x0004B9CC; // type:object size:0x270
lbl_79_section4_4BC3C = .rodata:0x0004BC3C; // type:object size:0x36C
lbl_79_section4_4BFA8 = .rodata:0x0004BFA8; // type:object size:0x40
lbl_79_section4_4BFE8 = .rodata:0x0004BFE8; // type:object size:0x38
lbl_79_section4_4C020 = .rodata:0x0004C020; // type:object size:0x38
lbl_79_section4_4C058 = .rodata:0x0004C058; // type:object size:0x8
lbl_79_section4_4C060 = .rodata:0x0004C060; // type:object size:0x8
lbl_79_section4_4C068 = .rodata:0x0004C068; // type:object size:0x8
lbl_79_section4_4C070 = .rodata:0x0004C070; // type:object size:0x8
lbl_79_section4_4C078 = .rodata:0x0004C078; // type:object size:0x8
lbl_79_section4_4C080 = .rodata:0x0004C080; // type:object size:0x8
lbl_79_section4_4C088 = .rodata:0x0004C088; // type:object size:0x8
lbl_79_section4_4C090 = .rodata:0x0004C090; // type:object size:0x8
lbl_79_section4_4C098 = .rodata:0x0004C098; // type:object size:0x8
lbl_79_section4_4C0A0 = .rodata:0x0004C0A0; // type:object size:0x8
lbl_79_section4_4C0A8 = .rodata:0x0004C0A8; // type:object size:0x18
lbl_79_section4_4C0C0 = .rodata:0x0004C0C0; // type:object size:0x20
lbl_79_section4_4C0E0 = .rodata:0x0004C0E0; // type:object size:0x80
lbl_79_section4_4C160 = .rodata:0x0004C160; // type:object size:0x20
lbl_79_section4_4C180 = .rodata:0x0004C180; // type:object size:0x60
lbl_79_section4_4C1E0 = .rodata:0x0004C1E0; // type:object size:0x140
lbl_79_section4_4C320 = .rodata:0x0004C320; // type:object size:0x60
lbl_79_section4_4C380 = .rodata:0x0004C380; // type:object size:0x40
lbl_79_section4_4C3C0 = .rodata:0x0004C3C0; // type:object size:0x20
lbl_79_section4_4C3E0 = .rodata:0x0004C3E0; // type:object size:0x80
lbl_79_section4_4C460 = .rodata:0x0004C460; // type:object size:0x20
lbl_79_section4_4C480 = .rodata:0x0004C480; // type:object size:0x20
lbl_79_section4_4C4A0 = .rodata:0x0004C4A0; // type:object size:0x20
lbl_79_section4_4C4C0 = .rodata:0x0004C4C0; // type:object size:0x20
lbl_79_section4_4C4E0 = .rodata:0x0004C4E0; // type:object size:0x60
lbl_79_section4_4C540 = .rodata:0x0004C540; // type:object size:0xE0
lbl_79_section4_4C620 = .rodata:0x0004C620; // type:object size:0x60
lbl_79_section4_4C680 = .rodata:0x0004C680; // type:object size:0x20
lbl_79_section4_4C6A0 = .rodata:0x0004C6A0; // type:object size:0x10
lbl_79_section4_4C6B0 = .rodata:0x0004C6B0; // type:object size:0x24
lbl_79_section4_4C6D4 = .rodata:0x0004C6D4; // type:object size:0x38
lbl_79_section4_4C70C = .rodata:0x0004C70C; // type:object size:0x2F4
lbl_79_section4_4CA00 = .rodata:0x0004CA00; // type:object size:0xFC
lbl_79_section4_4CAFC = .rodata:0x0004CAFC; // type:object size:0x220
lbl_79_section4_4CD1C = .rodata:0x0004CD1C; // type:object size:0x40
lbl_79_section4_4CD5C = .rodata:0x0004CD5C; // type:object size:0x50
lbl_79_section4_4CDAC = .rodata:0x0004CDAC; // type:object size:0x8
lbl_79_section4_4CDB4 = .rodata:0x0004CDB4; // type:object size:0x8
lbl_79_section4_4CDBC = .rodata:0x0004CDBC; // type:object size:0x8
lbl_79_section4_4CDC4 = .rodata:0x0004CDC4; // type:object size:0x1C
lbl_79_section4_4CDE0 = .rodata:0x0004CDE0; // type:object size:0xA0
lbl_79_section4_4CE80 = .rodata:0x0004CE80; // type:object size:0x60
lbl_79_section4_4CEE0 = .rodata:0x0004CEE0; // type:object size:0x80
lbl_79_section4_4CF60 = .rodata:0x0004CF60; // type:object size:0x80
lbl_79_section4_4CFE0 = .rodata:0x0004CFE0; // type:object size:0xA0
lbl_79_section4_4D080 = .rodata:0x0004D080; // type:object size:0x50
lbl_79_section4_4D0D0 = .rodata:0x0004D0D0; // type:object size:0x24
lbl_79_section4_4D0F4 = .rodata:0x0004D0F4; // type:object size:0x38
lbl_79_section4_4D12C = .rodata:0x0004D12C; // type:object size:0x1974
lbl_79_section4_4EAA0 = .rodata:0x0004EAA0; // type:object size:0x87C
lbl_79_section4_4F31C = .rodata:0x0004F31C; // type:object size:0xA50
lbl_79_section4_4FD6C = .rodata:0x0004FD6C; // type:object size:0x40
lbl_79_section4_4FDAC = .rodata:0x0004FDAC; // type:object size:0x50
lbl_79_section4_4FDFC = .rodata:0x0004FDFC; // type:object size:0x8
lbl_79_section4_4FE04 = .rodata:0x0004FE04; // type:object size:0x8
lbl_79_section4_4FE0C = .rodata:0x0004FE0C; // type:object size:0x8
lbl_79_section4_4FE14 = .rodata:0x0004FE14; // type:object size:0x8
lbl_79_section4_4FE1C = .rodata:0x0004FE1C; // type:object size:0x8
lbl_79_section4_4FE24 = .rodata:0x0004FE24; // type:object size:0x10
lbl_79_section4_4FE34 = .rodata:0x0004FE34; // type:object size:0x8
lbl_79_section4_4FE3C = .rodata:0x0004FE3C; // type:object size:0x8
lbl_79_section4_4FE44 = .rodata:0x0004FE44; // type:object size:0x8
lbl_79_section4_4FE4C = .rodata:0x0004FE4C; // type:object size:0x8
lbl_79_section4_4FE54 = .rodata:0x0004FE54; // type:object size:0x8
lbl_79_section4_4FE5C = .rodata:0x0004FE5C; // type:object size:0x8
lbl_79_section4_4FE64 = .rodata:0x0004FE64; // type:object size:0x8
lbl_79_section4_4FE6C = .rodata:0x0004FE6C; // type:object size:0x8
lbl_79_section4_4FE74 = .rodata:0x0004FE74; // type:object size:0x8
lbl_79_section4_4FE7C = .rodata:0x0004FE7C; // type:object size:0x8
lbl_79_section4_4FE84 = .rodata:0x0004FE84; // type:object size:0x8
lbl_79_section4_4FE8C = .rodata:0x0004FE8C; // type:object size:0x8
lbl_79_section4_4FE94 = .rodata:0x0004FE94; // type:object size:0xC
lbl_79_section4_4FEA0 = .rodata:0x0004FEA0; // type:object size:0x60
lbl_79_section4_4FF00 = .rodata:0x0004FF00; // type:object size:0x80
lbl_79_section4_4FF80 = .rodata:0x0004FF80; // type:object size:0x60
lbl_79_section4_4FFE0 = .rodata:0x0004FFE0; // type:object size:0x1E0
lbl_79_section4_501C0 = .rodata:0x000501C0; // type:object size:0xE0
lbl_79_section4_502A0 = .rodata:0x000502A0; // type:object size:0x2A0
lbl_79_section4_50540 = .rodata:0x00050540; // type:object size:0x1C0
lbl_79_section4_50700 = .rodata:0x00050700; // type:object size:0xA0
lbl_79_section4_507A0 = .rodata:0x000507A0; // type:object size:0x1E0
lbl_79_section4_50980 = .rodata:0x00050980; // type:object size:0x160
lbl_79_section4_50AE0 = .rodata:0x00050AE0; // type:object size:0x100
lbl_79_section4_50BE0 = .rodata:0x00050BE0; // type:object size:0x160
lbl_79_section4_50D40 = .rodata:0x00050D40; // type:object size:0x60
lbl_79_section4_50DA0 = .rodata:0x00050DA0; // type:object size:0x40
lbl_79_section4_50DE0 = .rodata:0x00050DE0; // type:object size:0xE0
lbl_79_section4_50EC0 = .rodata:0x00050EC0; // type:object size:0x100
lbl_79_section4_50FC0 = .rodata:0x00050FC0; // type:object size:0x100
lbl_79_section4_510C0 = .rodata:0x000510C0; // type:object size:0x60
lbl_79_section4_51120 = .rodata:0x00051120; // type:object size:0x80
lbl_79_section4_511A0 = .rodata:0x000511A0; // type:object size:0x100
lbl_79_section4_512A0 = .rodata:0x000512A0; // type:object size:0x140
lbl_79_section4_513E0 = .rodata:0x000513E0; // type:object size:0x24
lbl_79_section4_51404 = .rodata:0x00051404; // type:object size:0x38
lbl_79_section4_5143C = .rodata:0x0005143C; // type:object size:0x1D04
lbl_79_section4_53140 = .rodata:0x00053140; // type:object size:0x9AC
lbl_79_section4_53AEC = .rodata:0x00053AEC; // type:object size:0xBE8
lbl_79_section4_546D4 = .rodata:0x000546D4; // type:object size:0x40
lbl_79_section4_54714 = .rodata:0x00054714; // type:object size:0x50
lbl_79_section4_54764 = .rodata:0x00054764; // type:object size:0x8
lbl_79_section4_5476C = .rodata:0x0005476C; // type:object size:0x8
lbl_79_section4_54774 = .rodata:0x00054774; // type:object size:0x8
lbl_79_section4_5477C = .rodata:0x0005477C; // type:object size:0x8
lbl_79_section4_54784 = .rodata:0x00054784; // type:object size:0x10
lbl_79_section4_54794 = .rodata:0x00054794; // type:object size:0x8
lbl_79_section4_5479C = .rodata:0x0005479C; // type:object size:0x8
lbl_79_section4_547A4 = .rodata:0x000547A4; // type:object size:0x8
lbl_79_section4_547AC = .rodata:0x000547AC; // type:object size:0x8
lbl_79_section4_547B4 = .rodata:0x000547B4; // type:object size:0x8
lbl_79_section4_547BC = .rodata:0x000547BC; // type:object size:0x8
lbl_79_section4_547C4 = .rodata:0x000547C4; // type:object size:0x8
lbl_79_section4_547CC = .rodata:0x000547CC; // type:object size:0x8
lbl_79_section4_547D4 = .rodata:0x000547D4; // type:object size:0x8
lbl_79_section4_547DC = .rodata:0x000547DC; // type:object size:0x8
lbl_79_section4_547E4 = .rodata:0x000547E4; // type:object size:0x8
lbl_79_section4_547EC = .rodata:0x000547EC; // type:object size:0x10
lbl_79_section4_547FC = .rodata:0x000547FC; // type:object size:0x10
lbl_79_section4_5480C = .rodata:0x0005480C; // type:object size:0x8
lbl_79_section4_54814 = .rodata:0x00054814; // type:object size:0x8
lbl_79_section4_5481C = .rodata:0x0005481C; // type:object size:0x8
lbl_79_section4_54824 = .rodata:0x00054824; // type:object size:0x1C
lbl_79_section4_54840 = .rodata:0x00054840; // type:object size:0x120
lbl_79_section4_54960 = .rodata:0x00054960; // type:object size:0xC0
lbl_79_section4_54A20 = .rodata:0x00054A20; // type:object size:0x180
lbl_79_section4_54BA0 = .rodata:0x00054BA0; // type:object size:0x200
lbl_79_section4_54DA0 = .rodata:0x00054DA0; // type:object size:0x160
lbl_79_section4_54F00 = .rodata:0x00054F00; // type:object size:0x2A0
lbl_79_section4_551A0 = .rodata:0x000551A0; // type:object size:0x240
lbl_79_section4_553E0 = .rodata:0x000553E0; // type:object size:0xA0
lbl_79_section4_55480 = .rodata:0x00055480; // type:object size:0x160
lbl_79_section4_555E0 = .rodata:0x000555E0; // type:object size:0xA0
lbl_79_section4_55680 = .rodata:0x00055680; // type:object size:0x180
lbl_79_section4_55800 = .rodata:0x00055800; // type:object size:0xA0
lbl_79_section4_558A0 = .rodata:0x000558A0; // type:object size:0xC0
lbl_79_section4_55960 = .rodata:0x00055960; // type:object size:0x140
lbl_79_section4_55AA0 = .rodata:0x00055AA0; // type:object size:0x60
lbl_79_section4_55B00 = .rodata:0x00055B00; // type:object size:0xA0
lbl_79_section4_55BA0 = .rodata:0x00055BA0; // type:object size:0x1A0
lbl_79_section4_55D40 = .rodata:0x00055D40; // type:object size:0x60
lbl_79_section4_55DA0 = .rodata:0x00055DA0; // type:object size:0x40
lbl_79_section4_55DE0 = .rodata:0x00055DE0; // type:object size:0x60
lbl_79_section4_55E40 = .rodata:0x00055E40; // type:object size:0x40
lbl_79_section4_55E80 = .rodata:0x00055E80; // type:object size:0xE0
lbl_79_section4_55F60 = .rodata:0x00055F60; // type:object size:0xA0
lbl_79_section4_56000 = .rodata:0x00056000; // type:object size:0x170
lbl_79_section4_56170 = .rodata:0x00056170; // type:object size:0x24
lbl_79_section4_56194 = .rodata:0x00056194; // type:object size:0x38
lbl_79_section4_561CC = .rodata:0x000561CC; // type:object size:0x84
lbl_79_section4_56250 = .rodata:0x00056250; // type:object size:0x2C
lbl_79_section4_5627C = .rodata:0x0005627C; // type:object size:0x34
lbl_79_section4_562B0 = .rodata:0x000562B0; // type:object size:0x40
lbl_79_section4_562F0 = .rodata:0x000562F0; // type:object size:0x50
lbl_79_section4_56340 = .rodata:0x00056340; // type:object size:0x40
lbl_79_section4_56380 = .rodata:0x00056380; // type:object size:0x10
lbl_79_section4_56390 = .rodata:0x00056390; // type:object size:0x24
lbl_79_section4_563B4 = .rodata:0x000563B4; // type:object size:0x38
lbl_79_section4_563EC = .rodata:0x000563EC; // type:object size:0x150
lbl_79_section4_5653C = .rodata:0x0005653C; // type:object size:0x70
lbl_79_section4_565AC = .rodata:0x000565AC; // type:object size:0xB0
lbl_79_section4_5665C = .rodata:0x0005665C; // type:object size:0x40
lbl_79_section4_5669C = .rodata:0x0005669C; // type:object size:0x64
lbl_79_section4_56700 = .rodata:0x00056700; // type:object size:0xA0
lbl_79_section4_567A0 = .rodata:0x000567A0; // type:object size:0x20
lbl_79_section4_567C0 = .rodata:0x000567C0; // type:object size:0x20
lbl_79_section4_567E0 = .rodata:0x000567E0; // type:object size:0x24
lbl_79_section4_56804 = .rodata:0x00056804; // type:object size:0x38
lbl_79_section4_5683C = .rodata:0x0005683C; // type:object size:0x1EC
lbl_79_section4_56A28 = .rodata:0x00056A28; // type:object size:0xA4
lbl_79_section4_56ACC = .rodata:0x00056ACC; // type:object size:0x134
lbl_79_section4_56C00 = .rodata:0x00056C00; // type:object size:0x40
lbl_79_section4_56C40 = .rodata:0x00056C40; // type:object size:0x60
lbl_79_section4_56CA0 = .rodata:0x00056CA0; // type:object size:0x140
lbl_79_section4_56DE0 = .rodata:0x00056DE0; // type:object size:0x10
lbl_79_section4_56DF0 = .rodata:0x00056DF0; // type:object size:0x24
lbl_79_section4_56E14 = .rodata:0x00056E14; // type:object size:0x38
lbl_79_section4_56E4C = .rodata:0x00056E4C; // type:object size:0x1B0
lbl_79_section4_56FFC = .rodata:0x00056FFC; // type:object size:0x90
lbl_79_section4_5708C = .rodata:0x0005708C; // type:object size:0xE8
lbl_79_section4_57174 = .rodata:0x00057174; // type:object size:0x40
lbl_79_section4_571B4 = .rodata:0x000571B4; // type:object size:0x50
lbl_79_section4_57204 = .rodata:0x00057204; // type:object size:0x1C
lbl_79_section4_57220 = .rodata:0x00057220; // type:object size:0xA0
lbl_79_section4_572C0 = .rodata:0x000572C0; // type:object size:0x60
lbl_79_section4_57320 = .rodata:0x00057320; // type:object size:0x20
lbl_79_section4_57340 = .rodata:0x00057340; // type:object size:0x24
lbl_79_section4_57364 = .rodata:0x00057364; // type:object size:0x38
lbl_79_section4_5739C = .rodata:0x0005739C; // type:object size:0x2B8
lbl_79_section4_57654 = .rodata:0x00057654; // type:object size:0xE8
lbl_79_section4_5773C = .rodata:0x0005773C; // type:object size:0x184
lbl_79_section4_578C0 = .rodata:0x000578C0; // type:object size:0x40
lbl_79_section4_57900 = .rodata:0x00057900; // type:object size:0x50
lbl_79_section4_57950 = .rodata:0x00057950; // type:object size:0x10
lbl_79_section4_57960 = .rodata:0x00057960; // type:object size:0x140
lbl_79_section4_57AA0 = .rodata:0x00057AA0; // type:object size:0x60
lbl_79_section4_57B00 = .rodata:0x00057B00; // type:object size:0x20
lbl_79_section4_57B20 = .rodata:0x00057B20; // type:object size:0x24
lbl_79_section4_57B44 = .rodata:0x00057B44; // type:object size:0x38
lbl_79_section4_57B7C = .rodata:0x00057B7C; // type:object size:0x3FC
lbl_79_section4_57F78 = .rodata:0x00057F78; // type:object size:0x154
lbl_79_section4_580CC = .rodata:0x000580CC; // type:object size:0x220
lbl_79_section4_582EC = .rodata:0x000582EC; // type:object size:0x40
lbl_79_section4_5832C = .rodata:0x0005832C; // type:object size:0x50
lbl_79_section4_5837C = .rodata:0x0005837C; // type:object size:0x24
lbl_79_section4_583A0 = .rodata:0x000583A0; // type:object size:0x180
lbl_79_section4_58520 = .rodata:0x00058520; // type:object size:0x60
lbl_79_section4_58580 = .rodata:0x00058580; // type:object size:0x20
lbl_79_section4_585A0 = .rodata:0x000585A0; // type:object size:0x40
lbl_79_section4_585E0 = .rodata:0x000585E0; // type:object size:0x40
lbl_79_section4_58620 = .rodata:0x00058620; // type:object size:0x24
lbl_79_section4_58644 = .rodata:0x00058644; // type:object size:0x38
lbl_79_section4_5867C = .rodata:0x0005867C; // type:object size:0x120
lbl_79_section4_5879C = .rodata:0x0005879C; // type:object size:0x60
lbl_79_section4_587FC = .rodata:0x000587FC; // type:object size:0x9C
lbl_79_section4_58898 = .rodata:0x00058898; // type:object size:0x40
lbl_79_section4_588D8 = .rodata:0x000588D8; // type:object size:0x68
lbl_79_section4_58940 = .rodata:0x00058940; // type:object size:0xA0
lbl_79_section4_589E0 = .rodata:0x000589E0; // type:object size:0x10
lbl_79_section4_589F0 = .rodata:0x000589F0; // type:object size:0x24
lbl_79_section4_58A14 = .rodata:0x00058A14; // type:object size:0x38
lbl_79_section4_58A4C = .rodata:0x00058A4C; // type:object size:0xB70
lbl_79_section4_595BC = .rodata:0x000595BC; // type:object size:0x3D0
lbl_79_section4_5998C = .rodata:0x0005998C; // type:object size:0x890
lbl_79_section4_5A21C = .rodata:0x0005A21C; // type:object size:0x40
lbl_79_section4_5A25C = .rodata:0x0005A25C; // type:object size:0x50
lbl_79_section4_5A2AC = .rodata:0x0005A2AC; // type:object size:0x10
lbl_79_section4_5A2BC = .rodata:0x0005A2BC; // type:object size:0x8
lbl_79_section4_5A2C4 = .rodata:0x0005A2C4; // type:object size:0x1C
lbl_79_section4_5A2E0 = .rodata:0x0005A2E0; // type:object size:0x300
lbl_79_section4_5A5E0 = .rodata:0x0005A5E0; // type:object size:0x5C0
lbl_79_section4_5ABA0 = .rodata:0x0005ABA0; // type:object size:0xA0
lbl_79_section4_5AC40 = .rodata:0x0005AC40; // type:object size:0xE0
lbl_79_section4_5AD20 = .rodata:0x0005AD20; // type:object size:0x40
lbl_79_section4_5AD60 = .rodata:0x0005AD60; // type:object size:0x24
lbl_79_section4_5AD84 = .rodata:0x0005AD84; // type:object size:0x38
lbl_79_section4_5ADBC = .rodata:0x0005ADBC; // type:object size:0x534
lbl_79_section4_5B2F0 = .rodata:0x0005B2F0; // type:object size:0x1BC
lbl_79_section4_5B4AC = .rodata:0x0005B4AC; // type:object size:0x3D8
lbl_79_section4_5B884 = .rodata:0x0005B884; // type:object size:0x40
lbl_79_section4_5B8C4 = .rodata:0x0005B8C4; // type:object size:0x50
lbl_79_section4_5B914 = .rodata:0x0005B914; // type:object size:0x8
lbl_79_section4_5B91C = .rodata:0x0005B91C; // type:object size:0x8
lbl_79_section4_5B924 = .rodata:0x0005B924; // type:object size:0x8
lbl_79_section4_5B92C = .rodata:0x0005B92C; // type:object size:0x8
lbl_79_section4_5B934 = .rodata:0x0005B934; // type:object size:0x8
lbl_79_section4_5B93C = .rodata:0x0005B93C; // type:object size:0x8
lbl_79_section4_5B944 = .rodata:0x0005B944; // type:object size:0x1C
lbl_79_section4_5B960 = .rodata:0x0005B960; // type:object size:0x180
lbl_79_section4_5BAE0 = .rodata:0x0005BAE0; // type:object size:0x40
lbl_79_section4_5BB20 = .rodata:0x0005BB20; // type:object size:0x60
lbl_79_section4_5BB80 = .rodata:0x0005BB80; // type:object size:0x40
lbl_79_section4_5BBC0 = .rodata:0x0005BBC0; // type:object size:0x20
lbl_79_section4_5BBE0 = .rodata:0x0005BBE0; // type:object size:0x40
lbl_79_section4_5BC20 = .rodata:0x0005BC20; // type:object size:0x20
lbl_79_section4_5BC40 = .rodata:0x0005BC40; // type:object size:0xC0
lbl_79_section4_5BD00 = .rodata:0x0005BD00; // type:object size:0x80
lbl_79_section4_5BD80 = .rodata:0x0005BD80; // type:object size:0x60
lbl_79_section4_5BDE0 = .rodata:0x0005BDE0; // type:object size:0xC0
lbl_79_section4_5BEA0 = .rodata:0x0005BEA0; // type:object size:0x10
lbl_79_section4_5BEB0 = .rodata:0x0005BEB0; // type:object size:0x24
lbl_79_section4_5BED4 = .rodata:0x0005BED4; // type:object size:0x38
lbl_79_section4_5BF0C = .rodata:0x0005BF0C; // type:object size:0x318
lbl_79_section4_5C224 = .rodata:0x0005C224; // type:object size:0x108
lbl_79_section4_5C32C = .rodata:0x0005C32C; // type:object size:0x278
lbl_79_section4_5C5A4 = .rodata:0x0005C5A4; // type:object size:0x40
lbl_79_section4_5C5E4 = .rodata:0x0005C5E4; // type:object size:0x50
lbl_79_section4_5C634 = .rodata:0x0005C634; // type:object size:0x8
lbl_79_section4_5C63C = .rodata:0x0005C63C; // type:object size:0x24
lbl_79_section4_5C660 = .rodata:0x0005C660; // type:object size:0xC0
lbl_79_section4_5C720 = .rodata:0x0005C720; // type:object size:0x20
lbl_79_section4_5C740 = .rodata:0x0005C740; // type:object size:0x120
lbl_79_section4_5C860 = .rodata:0x0005C860; // type:object size:0x30
lbl_79_section4_5C890 = .rodata:0x0005C890; // type:object size:0x50
lbl_79_section4_5C8E0 = .rodata:0x0005C8E0; // type:object size:0xA0
lbl_79_section4_5C980 = .rodata:0x0005C980; // type:object size:0x10
lbl_79_section4_5C990 = .rodata:0x0005C990; // type:object size:0x24
lbl_79_section4_5C9B4 = .rodata:0x0005C9B4; // type:object size:0x38
lbl_79_section4_5C9EC = .rodata:0x0005C9EC; // type:object size:0x84C
lbl_79_section4_5D238 = .rodata:0x0005D238; // type:object size:0x2C4
lbl_79_section4_5D4FC = .rodata:0x0005D4FC; // type:object size:0x580
lbl_79_section4_5DA7C = .rodata:0x0005DA7C; // type:object size:0x40
lbl_79_section4_5DABC = .rodata:0x0005DABC; // type:object size:0x50
lbl_79_section4_5DB0C = .rodata:0x0005DB0C; // type:object size:0x8
lbl_79_section4_5DB14 = .rodata:0x0005DB14; // type:object size:0x8
lbl_79_section4_5DB1C = .rodata:0x0005DB1C; // type:object size:0x8
lbl_79_section4_5DB24 = .rodata:0x0005DB24; // type:object size:0x8
lbl_79_section4_5DB2C = .rodata:0x0005DB2C; // type:object size:0x14
lbl_79_section4_5DB40 = .rodata:0x0005DB40; // type:object size:0x220
lbl_79_section4_5DD60 = .rodata:0x0005DD60; // type:object size:0x80
lbl_79_section4_5DDE0 = .rodata:0x0005DDE0; // type:object size:0xC0
lbl_79_section4_5DEA0 = .rodata:0x0005DEA0; // type:object size:0xA0
lbl_79_section4_5DF40 = .rodata:0x0005DF40; // type:object size:0x60
lbl_79_section4_5DFA0 = .rodata:0x0005DFA0; // type:object size:0x160
lbl_79_section4_5E100 = .rodata:0x0005E100; // type:object size:0x60
lbl_79_section4_5E160 = .rodata:0x0005E160; // type:object size:0x60
lbl_79_section4_5E1C0 = .rodata:0x0005E1C0; // type:object size:0x60
lbl_79_section4_5E220 = .rodata:0x0005E220; // type:object size:0x10
lbl_79_section4_5E230 = .rodata:0x0005E230; // type:object size:0x24
lbl_79_section4_5E254 = .rodata:0x0005E254; // type:object size:0x38
lbl_79_section4_5E28C = .rodata:0x0005E28C; // type:object size:0x414
lbl_79_section4_5E6A0 = .rodata:0x0005E6A0; // type:object size:0x15C
lbl_79_section4_5E7FC = .rodata:0x0005E7FC; // type:object size:0x258
lbl_79_section4_5EA54 = .rodata:0x0005EA54; // type:object size:0x40
lbl_79_section4_5EA94 = .rodata:0x0005EA94; // type:object size:0x50
lbl_79_section4_5EAE4 = .rodata:0x0005EAE4; // type:object size:0x8
lbl_79_section4_5EAEC = .rodata:0x0005EAEC; // type:object size:0x14
lbl_79_section4_5EB00 = .rodata:0x0005EB00; // type:object size:0x80
lbl_79_section4_5EB80 = .rodata:0x0005EB80; // type:object size:0x60
lbl_79_section4_5EBE0 = .rodata:0x0005EBE0; // type:object size:0x1A0
lbl_79_section4_5ED80 = .rodata:0x0005ED80; // type:object size:0x30
lbl_79_section4_5EDB0 = .rodata:0x0005EDB0; // type:object size:0x24
lbl_79_section4_5EDD4 = .rodata:0x0005EDD4; // type:object size:0x38
lbl_79_section4_5EE0C = .rodata:0x0005EE0C; // type:object size:0x51C
lbl_79_section4_5F328 = .rodata:0x0005F328; // type:object size:0x1B4
lbl_79_section4_5F4DC = .rodata:0x0005F4DC; // type:object size:0x36C
lbl_79_section4_5F848 = .rodata:0x0005F848; // type:object size:0x40
lbl_79_section4_5F888 = .rodata:0x0005F888; // type:object size:0x50
lbl_79_section4_5F8D8 = .rodata:0x0005F8D8; // type:object size:0x8
lbl_79_section4_5F8E0 = .rodata:0x0005F8E0; // type:object size:0x8
lbl_79_section4_5F8E8 = .rodata:0x0005F8E8; // type:object size:0x18
lbl_79_section4_5F900 = .rodata:0x0005F900; // type:object size:0x180
lbl_79_section4_5FA80 = .rodata:0x0005FA80; // type:object size:0x80
lbl_79_section4_5FB00 = .rodata:0x0005FB00; // type:object size:0x40
lbl_79_section4_5FB40 = .rodata:0x0005FB40; // type:object size:0x140
lbl_79_section4_5FC80 = .rodata:0x0005FC80; // type:object size:0x40
lbl_79_section4_5FCC0 = .rodata:0x0005FCC0; // type:object size:0x60
lbl_79_section4_5FD20 = .rodata:0x0005FD20; // type:object size:0x80
lbl_79_section4_5FDA0 = .rodata:0x0005FDA0; // type:object size:0x10
lbl_79_section4_5FDB0 = .rodata:0x0005FDB0; // type:object size:0x24
lbl_79_section4_5FDD4 = .rodata:0x0005FDD4; // type:object size:0x38
lbl_79_section4_5FE0C = .rodata:0x0005FE0C; // type:object size:0x234
lbl_79_section4_60040 = .rodata:0x00060040; // type:object size:0xBC
lbl_79_section4_600FC = .rodata:0x000600FC; // type:object size:0x184
lbl_79_section4_60280 = .rodata:0x00060280; // type:object size:0x40
lbl_79_section4_602C0 = .rodata:0x000602C0; // type:object size:0x50
lbl_79_section4_60310 = .rodata:0x00060310; // type:object size:0x8
lbl_79_section4_60318 = .rodata:0x00060318; // type:object size:0x8
lbl_79_section4_60320 = .rodata:0x00060320; // type:object size:0x40
lbl_79_section4_60360 = .rodata:0x00060360; // type:object size:0x60
lbl_79_section4_603C0 = .rodata:0x000603C0; // type:object size:0x20
lbl_79_section4_603E0 = .rodata:0x000603E0; // type:object size:0x30
lbl_79_section4_60410 = .rodata:0x00060410; // type:object size:0x50
lbl_79_section4_60460 = .rodata:0x00060460; // type:object size:0x20
lbl_79_section4_60480 = .rodata:0x00060480; // type:object size:0x40
lbl_79_section4_604C0 = .rodata:0x000604C0; // type:object size:0xE0
lbl_79_section4_605A0 = .rodata:0x000605A0; // type:object size:0x20
lbl_79_section4_605C0 = .rodata:0x000605C0; // type:object size:0x24
lbl_79_section4_605E4 = .rodata:0x000605E4; // type:object size:0x38
lbl_79_section4_6061C = .rodata:0x0006061C; // type:object size:0x210
lbl_79_section4_6082C = .rodata:0x0006082C; // type:object size:0xB0
lbl_79_section4_608DC = .rodata:0x000608DC; // type:object size:0x198
lbl_79_section4_60A74 = .rodata:0x00060A74; // type:object size:0x40
lbl_79_section4_60AB4 = .rodata:0x00060AB4; // type:object size:0x50
